City,Date_Time,Weather_Description,Temperature_C,Min_Temperature_C,Max_Temperature_C,Humidity,Wind_Speed
Barcelona,2024-11-06 18:00:00,clear sky,18.58,18.58,18.58,79,3.66
Barcelona,2024-11-06 21:00:00,clear sky,18.03,18.03,18.03,81,2.81
Barcelona,2024-11-07 00:00:00,clear sky,17.59,17.59,17.59,83,2.89
Barcelona,2024-11-07 03:00:00,overcast clouds,17.39,17.39,17.39,82,1.92
Barcelona,2024-11-07 06:00:00,broken clouds,17.03,17.03,17.03,80,2.23
Barcelona,2024-11-07 09:00:00,overcast clouds,17.73,17.73,17.73,75,2.68
Barcelona,2024-11-07 12:00:00,broken clouds,18.97,18.97,18.97,69,3.34
Barcelona,2024-11-07 15:00:00,few clouds,18.6,18.6,18.6,72,3.25
Barcelona,2024-11-07 18:00:00,few clouds,18.04,18.04,18.04,77,2.31
Barcelona,2024-11-07 21:00:00,few clouds,17.61,17.61,17.61,81,2.37
Barcelona,2024-11-08 00:00:00,scattered clouds,17.1,17.1,17.1,83,2.48
Barcelona,2024-11-08 03:00:00,overcast clouds,16.67,16.67,16.67,82,2.22
Barcelona,2024-11-08 06:00:00,overcast clouds,16.57,16.57,16.57,79,1.65
Barcelona,2024-11-08 09:00:00,overcast clouds,17.5,17.5,17.5,74,1.75
Barcelona,2024-11-08 12:00:00,overcast clouds,18.9,18.9,18.9,71,1.39
Barcelona,2024-11-08 15:00:00,overcast clouds,19.0,19.0,19.0,73,1.82
Seville,2024-11-03 18:00:00,clear sky,21.68,19.78,21.68,66,3.19
Seville,2024-11-03 21:00:00,scattered clouds,20.55,18.28,20.55,68,1.09
Seville,2024-11-04 00:00:00,broken clouds,18.89,17.49,18.89,72,1.11
Seville,2024-11-04 03:00:00,overcast clouds,16.19,16.19,16.19,80,2.2
Seville,2024-11-04 06:00:00,broken clouds,15.85,15.85,15.85,83,2.26
Seville,2024-11-04 09:00:00,overcast clouds,17.65,17.65,17.65,76,1.94
Seville,2024-11-04 12:00:00,broken clouds,21.93,21.93,21.93,57,1.48
Seville,2024-11-04 15:00:00,broken clouds,23.93,23.93,23.93,51,3.75
Seville,2024-11-04 18:00:00,scattered clouds,19.12,19.12,19.12,73,2.67
Seville,2024-11-04 21:00:00,scattered clouds,17.64,17.64,17.64,84,1.24
Seville,2024-11-05 00:00:00,few clouds,16.74,16.74,16.74,89,0.65
Seville,2024-11-05 03:00:00,clear sky,16.09,16.09,16.09,92,0.69
Seville,2024-11-05 06:00:00,clear sky,15.4,15.4,15.4,92,1.2
Seville,2024-11-05 09:00:00,clear sky,17.89,17.89,17.89,82,1.9
Seville,2024-11-05 12:00:00,clear sky,21.84,21.84,21.84,62,0.63
Seville,2024-11-05 15:00:00,clear sky,23.11,23.11,23.11,57,1.74
Seville,2024-11-05 18:00:00,clear sky,20.28,20.28,20.28,69,1.26
Seville,2024-11-05 21:00:00,clear sky,19.15,19.15,19.15,75,1.5
Seville,2024-11-06 00:00:00,clear sky,17.93,17.93,17.93,79,1.81
Seville,2024-11-06 03:00:00,clear sky,16.82,16.82,16.82,82,2.54
Seville,2024-11-06 06:00:00,clear sky,15.84,15.84,15.84,85,3.08
Seville,2024-11-06 09:00:00,scattered clouds,18.76,18.76,18.76,70,4.6
Seville,2024-11-06 12:00:00,scattered clouds,23.57,23.57,23.57,49,4.65
Seville,2024-11-06 15:00:00,clear sky,25.27,25.27,25.27,42,2.34
Seville,2024-11-06 18:00:00,clear sky,21.24,21.24,21.24,54,1.42
Seville,2024-11-06 21:00:00,clear sky,18.7,18.7,18.7,63,2.19
Seville,2024-11-07 00:00:00,clear sky,16.92,16.92,16.92,72,2.71
Seville,2024-11-07 03:00:00,broken clouds,15.66,15.66,15.66,78,3.15
Seville,2024-11-07 06:00:00,broken clouds,14.9,14.9,14.9,84,3.73
Seville,2024-11-07 09:00:00,overcast clouds,17.66,17.66,17.66,74,3.66
Seville,2024-11-07 12:00:00,overcast clouds,22.75,22.75,22.75,52,1.75
Seville,2024-11-07 15:00:00,overcast clouds,24.06,24.06,24.06,45,1.17
Seville,2024-11-07 18:00:00,overcast clouds,20.7,20.7,20.7,57,0.3
Seville,2024-11-07 21:00:00,overcast clouds,18.52,18.52,18.52,68,2.24
Seville,2024-11-08 00:00:00,overcast clouds,17.03,17.03,17.03,77,3.31
Seville,2024-11-08 03:00:00,broken clouds,15.73,15.73,15.73,85,3.32
Seville,2024-11-08 06:00:00,broken clouds,14.92,14.92,14.92,89,2.36
Seville,2024-11-08 09:00:00,overcast clouds,17.55,17.55,17.55,76,2.08
Seville,2024-11-08 12:00:00,overcast clouds,20.93,20.93,20.93,61,2.94
Seville,2024-11-08 15:00:00,overcast clouds,21.54,21.54,21.54,61,2.36
Valencia,2024-11-03 18:00:00,light rain,16.59,15.76,16.59,92,1.56
Valencia,2024-11-03 21:00:00,light rain,15.95,14.68,15.95,93,1.71
Valencia,2024-11-04 00:00:00,broken clouds,15.12,14.38,15.12,92,1.39
Valencia,2024-11-04 03:00:00,overcast clouds,14.66,14.66,14.66,89,1.12
Valencia,2024-11-04 06:00:00,overcast clouds,14.52,14.52,14.52,88,0.65
Valencia,2024-11-04 09:00:00,overcast clouds,17.16,17.16,17.16,77,1.75
Valencia,2024-11-04 12:00:00,overcast clouds,19.57,19.57,19.57,71,2.84
Valencia,2024-11-04 15:00:00,broken clouds,19.28,19.28,19.28,75,2.67
Valencia,2024-11-04 18:00:00,overcast clouds,17.9,17.9,17.9,82,1.3
Valencia,2024-11-04 21:00:00,overcast clouds,16.43,16.43,16.43,89,0.45
Valencia,2024-11-05 00:00:00,broken clouds,15.3,15.3,15.3,91,1.21
Valencia,2024-11-05 03:00:00,broken clouds,15.11,15.11,15.11,90,1.68
Valencia,2024-11-05 06:00:00,overcast clouds,14.89,14.89,14.89,88,1.97
Valencia,2024-11-05 09:00:00,overcast clouds,18.67,18.67,18.67,71,1.45
Valencia,2024-11-05 12:00:00,broken clouds,22.72,22.72,22.72,48,0.68
Valencia,2024-11-05 15:00:00,few clouds,23.55,23.55,23.55,43,0.6
Valencia,2024-11-05 18:00:00,broken clouds,18.26,18.26,18.26,66,0.57
Valencia,2024-11-05 21:00:00,broken clouds,16.69,16.69,16.69,68,0.51
Valencia,2024-11-06 00:00:00,scattered clouds,16.06,16.06,16.06,64,1.59
Valencia,2024-11-06 03:00:00,overcast clouds,15.45,15.45,15.45,64,1.74
Valencia,2024-11-06 06:00:00,broken clouds,14.46,14.46,14.46,68,0.97
Valencia,2024-11-06 09:00:00,clear sky,18.19,18.19,18.19,60,1.09
Valencia,2024-11-06 12:00:00,clear sky,20.53,20.53,20.53,63,2.88
Valencia,2024-11-06 15:00:00,clear sky,19.9,19.9,19.9,68,3.31
Valencia,2024-11-06 18:00:00,clear sky,15.73,15.73,15.73,92,1.28
Valencia,2024-11-06 21:00:00,few clouds,14.92,14.92,14.92,97,0.45
Valencia,2024-11-07 00:00:00,scattered clouds,15.15,15.15,15.15,92,0.88
Valencia,2024-11-07 03:00:00,broken clouds,15.45,15.45,15.45,87,0.43
Valencia,2024-11-07 06:00:00,broken clouds,15.42,15.42,15.42,89,0.79
Valencia,2024-11-07 09:00:00,light rain,16.25,16.25,16.25,86,1.18
Valencia,2024-11-07 12:00:00,overcast clouds,17.75,17.75,17.75,76,1.72
Valencia,2024-11-07 15:00:00,broken clouds,18.53,18.53,18.53,69,2.31
Valencia,2024-11-07 18:00:00,broken clouds,16.79,16.79,16.79,81,1.43
Valencia,2024-11-07 21:00:00,scattered clouds,14.72,14.72,14.72,91,1.11
Valencia,2024-11-08 00:00:00,broken clouds,13.83,13.83,13.83,92,0.74
Valencia,2024-11-08 03:00:00,broken clouds,13.27,13.27,13.27,91,0.83
Valencia,2024-11-08 06:00:00,broken clouds,13.08,13.08,13.08,90,1.04
Valencia,2024-11-08 09:00:00,overcast clouds,16.2,16.2,16.2,77,0.3
Valencia,2024-11-08 12:00:00,overcast clouds,19.21,19.21,19.21,64,1.32
Valencia,2024-11-08 15:00:00,overcast clouds,19.19,19.19,19.19,67,1.93
Edinburgh,2024-11-03 18:00:00,broken clouds,10.29,10.29,10.95,86,0.92
Edinburgh,2024-11-03 21:00:00,broken clouds,10.56,10.56,11.11,83,0.7
Edinburgh,2024-11-04 00:00:00,overcast clouds,10.76,10.76,10.99,81,0.93
Edinburgh,2024-11-04 03:00:00,overcast clouds,11.06,11.06,11.06,78,0.62
Edinburgh,2024-11-04 06:00:00,overcast clouds,11.16,11.16,11.16,76,1.06
Edinburgh,2024-11-04 09:00:00,overcast clouds,11.73,11.73,11.73,73,0.89
Edinburgh,2024-11-04 12:00:00,overcast clouds,12.48,12.48,12.48,69,1.82
Edinburgh,2024-11-04 15:00:00,overcast clouds,12.0,12.0,12.0,73,2.24
Edinburgh,2024-11-04 18:00:00,overcast clouds,11.1,11.1,11.1,77,2.0
Edinburgh,2024-11-04 21:00:00,overcast clouds,10.05,10.05,10.05,83,2.08
Edinburgh,2024-11-05 00:00:00,overcast clouds,8.8,8.8,8.8,90,1.82
Edinburgh,2024-11-05 03:00:00,overcast clouds,8.5,8.5,8.5,91,1.35
Edinburgh,2024-11-05 06:00:00,overcast clouds,7.88,7.88,7.88,93,0.83
Edinburgh,2024-11-05 09:00:00,overcast clouds,8.37,8.37,8.37,88,0.08
Edinburgh,2024-11-05 12:00:00,overcast clouds,10.55,10.55,10.55,75,0.27
Edinburgh,2024-11-05 15:00:00,overcast clouds,10.81,10.81,10.81,76,0.53
Edinburgh,2024-11-05 18:00:00,broken clouds,9.67,9.67,9.67,84,1.2
Edinburgh,2024-11-05 21:00:00,broken clouds,10.42,10.42,10.42,83,1.41
Edinburgh,2024-11-06 00:00:00,overcast clouds,10.93,10.93,10.93,85,1.68
Edinburgh,2024-11-06 03:00:00,overcast clouds,10.72,10.72,10.72,88,1.73
Edinburgh,2024-11-06 06:00:00,overcast clouds,11.33,11.33,11.33,89,1.73
Edinburgh,2024-11-06 09:00:00,overcast clouds,12.23,12.23,12.23,90,1.83
Edinburgh,2024-11-06 12:00:00,overcast clouds,14.03,14.03,14.03,86,2.46
Edinburgh,2024-11-06 15:00:00,overcast clouds,14.74,14.74,14.74,80,3.17
Edinburgh,2024-11-06 18:00:00,overcast clouds,13.57,13.57,13.57,87,1.95
Edinburgh,2024-11-06 21:00:00,overcast clouds,12.12,12.12,12.12,91,1.88
Edinburgh,2024-11-07 00:00:00,overcast clouds,11.35,11.35,11.35,93,1.87
Edinburgh,2024-11-07 03:00:00,overcast clouds,10.92,10.92,10.92,92,1.78
Edinburgh,2024-11-07 06:00:00,overcast clouds,10.51,10.51,10.51,92,1.61
Edinburgh,2024-11-07 09:00:00,broken clouds,11.03,11.03,11.03,89,0.73
Edinburgh,2024-11-07 12:00:00,broken clouds,13.66,13.66,13.66,79,0.3
Edinburgh,2024-11-07 15:00:00,broken clouds,13.31,13.31,13.31,81,0.85
Edinburgh,2024-11-07 18:00:00,broken clouds,11.56,11.56,11.56,91,0.82
Edinburgh,2024-11-07 21:00:00,few clouds,11.12,11.12,11.12,94,0.75
Edinburgh,2024-11-08 00:00:00,clear sky,10.73,10.73,10.73,94,0.29
Edinburgh,2024-11-08 03:00:00,few clouds,10.33,10.33,10.33,94,0.13
Edinburgh,2024-11-08 06:00:00,clear sky,9.95,9.95,9.95,94,1.26
Edinburgh,2024-11-08 09:00:00,clear sky,10.29,10.29,10.29,92,1.59
Edinburgh,2024-11-08 12:00:00,clear sky,12.6,12.6,12.6,76,2.14
Edinburgh,2024-11-08 15:00:00,clear sky,12.3,12.3,12.3,72,2.26
Glasgow,2024-11-03 18:00:00,overcast clouds,10.55,10.55,10.88,91,0.67
Glasgow,2024-11-03 21:00:00,overcast clouds,10.63,10.63,10.8,87,0.8
Glasgow,2024-11-04 00:00:00,overcast clouds,10.64,10.64,10.68,85,0.42
Glasgow,2024-11-04 03:00:00,overcast clouds,10.58,10.58,10.58,83,0.3
Glasgow,2024-11-04 06:00:00,overcast clouds,10.58,10.58,10.58,82,0.75
Glasgow,2024-11-04 09:00:00,overcast clouds,10.82,10.82,10.82,79,0.84
Glasgow,2024-11-04 12:00:00,overcast clouds,11.8,11.8,11.8,75,0.64
Glasgow,2024-11-04 15:00:00,overcast clouds,11.71,11.71,11.71,76,0.94
Glasgow,2024-11-04 18:00:00,overcast clouds,11.17,11.17,11.17,73,1.28
Glasgow,2024-11-04 21:00:00,overcast clouds,10.05,10.05,10.05,78,1.37
Glasgow,2024-11-05 00:00:00,overcast clouds,8.16,8.16,8.16,88,1.64
Glasgow,2024-11-05 03:00:00,overcast clouds,7.29,7.29,7.29,93,1.69
Glasgow,2024-11-05 06:00:00,overcast clouds,6.75,6.75,6.75,95,1.5
Glasgow,2024-11-05 09:00:00,overcast clouds,7.73,7.73,7.73,90,1.29
Glasgow,2024-11-05 12:00:00,overcast clouds,10.61,10.61,10.61,77,1.16
Glasgow,2024-11-05 15:00:00,scattered clouds,11.27,11.27,11.27,80,0.35
Glasgow,2024-11-05 18:00:00,broken clouds,10.36,10.36,10.36,84,0.62
Glasgow,2024-11-05 21:00:00,overcast clouds,10.51,10.51,10.51,85,0.4
Glasgow,2024-11-06 00:00:00,overcast clouds,10.84,10.84,10.84,87,0.82
Glasgow,2024-11-06 03:00:00,overcast clouds,11.04,11.04,11.04,89,0.9
Glasgow,2024-11-06 06:00:00,overcast clouds,11.44,11.44,11.44,92,1.13
Glasgow,2024-11-06 09:00:00,overcast clouds,12.19,12.19,12.19,95,1.18
Glasgow,2024-11-06 12:00:00,overcast clouds,13.24,13.24,13.24,93,1.24
Glasgow,2024-11-06 15:00:00,overcast clouds,13.84,13.84,13.84,92,1.03
Glasgow,2024-11-06 18:00:00,overcast clouds,12.71,12.71,12.71,96,1.09
Glasgow,2024-11-06 21:00:00,overcast clouds,11.97,11.97,11.97,97,1.19
Glasgow,2024-11-07 00:00:00,overcast clouds,10.83,10.83,10.83,97,0.9
Glasgow,2024-11-07 03:00:00,overcast clouds,10.37,10.37,10.37,97,0.58
Glasgow,2024-11-07 06:00:00,overcast clouds,9.95,9.95,9.95,96,0.79
Glasgow,2024-11-07 09:00:00,scattered clouds,10.43,10.43,10.43,96,1.18
Glasgow,2024-11-07 12:00:00,scattered clouds,14.26,14.26,14.26,84,1.32
Glasgow,2024-11-07 15:00:00,overcast clouds,14.03,14.03,14.03,88,1.52
Glasgow,2024-11-07 18:00:00,overcast clouds,11.55,11.55,11.55,95,1.45
Glasgow,2024-11-07 21:00:00,broken clouds,10.55,10.55,10.55,96,1.48
Glasgow,2024-11-08 00:00:00,scattered clouds,10.01,10.01,10.01,96,1.47
Glasgow,2024-11-08 03:00:00,few clouds,9.54,9.54,9.54,96,1.37
Glasgow,2024-11-08 06:00:00,few clouds,8.99,8.99,8.99,96,1.51
Glasgow,2024-11-08 09:00:00,clear sky,9.47,9.47,9.47,95,1.75
Glasgow,2024-11-08 12:00:00,clear sky,12.66,12.66,12.66,83,2.16
Glasgow,2024-11-08 15:00:00,clear sky,12.41,12.41,12.41,87,2.36
Bologna,2024-11-03 18:00:00,few clouds,11.98,11.98,12.74,93,0.83
Bologna,2024-11-03 21:00:00,few clouds,11.97,11.95,11.97,90,1.22
Bologna,2024-11-04 00:00:00,clear sky,11.55,11.33,11.55,89,1.43
Bologna,2024-11-04 03:00:00,clear sky,10.78,10.78,10.78,86,1.46
Bologna,2024-11-04 06:00:00,clear sky,10.37,10.37,10.37,85,1.52
Bologna,2024-11-04 09:00:00,clear sky,14.58,14.58,14.58,72,0.12
Bologna,2024-11-04 12:00:00,clear sky,16.8,16.8,16.8,66,1.53
Bologna,2024-11-04 15:00:00,clear sky,16.1,16.1,16.1,73,1.4
Bologna,2024-11-04 18:00:00,clear sky,12.89,12.89,12.89,81,1.2
Bologna,2024-11-04 21:00:00,clear sky,11.89,11.89,11.89,84,1.29
Bologna,2024-11-05 00:00:00,clear sky,11.21,11.21,11.21,85,1.46
Bologna,2024-11-05 03:00:00,clear sky,10.58,10.58,10.58,86,1.45
Bologna,2024-11-05 06:00:00,few clouds,10.12,10.12,10.12,86,1.57
Bologna,2024-11-05 09:00:00,overcast clouds,14.06,14.06,14.06,74,0.18
Bologna,2024-11-05 12:00:00,overcast clouds,15.84,15.84,15.84,70,1.14
Bologna,2024-11-05 15:00:00,overcast clouds,14.95,14.95,14.95,80,1.08
Bologna,2024-11-05 18:00:00,overcast clouds,12.51,12.51,12.51,86,1.06
Bologna,2024-11-05 21:00:00,overcast clouds,11.78,11.78,11.78,88,1.02
Bologna,2024-11-06 00:00:00,broken clouds,10.97,10.97,10.97,89,1.07
Bologna,2024-11-06 03:00:00,overcast clouds,10.45,10.45,10.45,90,1.21
Bologna,2024-11-06 06:00:00,broken clouds,9.93,9.93,9.93,89,1.23
Bologna,2024-11-06 09:00:00,scattered clouds,13.61,13.61,13.61,79,0.81
Bologna,2024-11-06 12:00:00,broken clouds,15.38,15.38,15.38,70,1.23
Bologna,2024-11-06 15:00:00,overcast clouds,14.6,14.6,14.6,74,1.08
Bologna,2024-11-06 18:00:00,overcast clouds,12.34,12.34,12.34,78,0.87
Bologna,2024-11-06 21:00:00,overcast clouds,11.41,11.41,11.41,82,1.23
Bologna,2024-11-07 00:00:00,overcast clouds,10.85,10.85,10.85,84,0.98
Bologna,2024-11-07 03:00:00,overcast clouds,10.61,10.61,10.61,84,0.83
Bologna,2024-11-07 06:00:00,overcast clouds,10.4,10.4,10.4,84,0.54
Bologna,2024-11-07 09:00:00,overcast clouds,13.18,13.18,13.18,77,0.8
Bologna,2024-11-07 12:00:00,overcast clouds,14.31,14.31,14.31,75,1.32
Bologna,2024-11-07 15:00:00,overcast clouds,13.88,13.88,13.88,81,0.72
Bologna,2024-11-07 18:00:00,overcast clouds,12.11,12.11,12.11,85,0.74
Bologna,2024-11-07 21:00:00,overcast clouds,12.03,12.03,12.03,86,0.34
Bologna,2024-11-08 00:00:00,overcast clouds,12.14,12.14,12.14,88,0.66
Bologna,2024-11-08 03:00:00,overcast clouds,11.82,11.82,11.82,89,0.34
Bologna,2024-11-08 06:00:00,overcast clouds,11.77,11.77,11.77,88,1.01
Bologna,2024-11-08 09:00:00,overcast clouds,13.15,13.15,13.15,80,1.17
Bologna,2024-11-08 12:00:00,overcast clouds,14.4,14.4,14.4,77,1.24
Bologna,2024-11-08 15:00:00,overcast clouds,14.74,14.74,14.74,80,0.69
Hamburg,2024-11-03 18:00:00,overcast clouds,9.52,7.44,9.52,85,2.48
Hamburg,2024-11-03 21:00:00,overcast clouds,9.43,9.26,9.43,86,2.27
Hamburg,2024-11-04 00:00:00,overcast clouds,9.31,9.21,9.31,90,1.68
Hamburg,2024-11-04 03:00:00,scattered clouds,7.64,7.64,7.64,95,1.42
Hamburg,2024-11-04 06:00:00,few clouds,6.95,6.95,6.95,95,1.46
Hamburg,2024-11-04 09:00:00,scattered clouds,10.29,10.29,10.29,84,0.65
Hamburg,2024-11-04 12:00:00,few clouds,13.03,13.03,13.03,74,0.14
Hamburg,2024-11-04 15:00:00,few clouds,11.12,11.12,11.12,84,1.17
Hamburg,2024-11-04 18:00:00,few clouds,8.64,8.64,8.64,93,1.65
Hamburg,2024-11-04 21:00:00,scattered clouds,7.56,7.56,7.56,96,2.02
Hamburg,2024-11-05 00:00:00,scattered clouds,6.64,6.64,6.64,97,2.06
Hamburg,2024-11-05 03:00:00,broken clouds,6.06,6.06,6.06,97,2.18
Hamburg,2024-11-05 06:00:00,broken clouds,5.54,5.54,5.54,97,2.15
Hamburg,2024-11-05 09:00:00,overcast clouds,8.26,8.26,8.26,85,2.63
Hamburg,2024-11-05 12:00:00,overcast clouds,11.37,11.37,11.37,73,3.03
Hamburg,2024-11-05 15:00:00,overcast clouds,9.62,9.62,9.62,84,2.13
Hamburg,2024-11-05 18:00:00,overcast clouds,7.09,7.09,7.09,93,2.04
Hamburg,2024-11-05 21:00:00,overcast clouds,6.51,6.51,6.51,94,1.91
Hamburg,2024-11-06 00:00:00,broken clouds,5.81,5.81,5.81,94,1.69
Hamburg,2024-11-06 03:00:00,overcast clouds,5.62,5.62,5.62,93,1.71
Hamburg,2024-11-06 06:00:00,overcast clouds,5.3,5.3,5.3,92,1.5
Hamburg,2024-11-06 09:00:00,overcast clouds,8.03,8.03,8.03,79,1.3
Hamburg,2024-11-06 12:00:00,overcast clouds,10.74,10.74,10.74,68,0.86
Hamburg,2024-11-06 15:00:00,overcast clouds,8.95,8.95,8.95,80,0.81
Hamburg,2024-11-06 18:00:00,overcast clouds,7.24,7.24,7.24,84,1.31
Hamburg,2024-11-06 21:00:00,overcast clouds,6.16,6.16,6.16,88,0.58
Hamburg,2024-11-07 00:00:00,broken clouds,5.4,5.4,5.4,90,0.99
Hamburg,2024-11-07 03:00:00,few clouds,4.79,4.79,4.79,91,1.09
Hamburg,2024-11-07 06:00:00,few clouds,4.37,4.37,4.37,92,1.62
Hamburg,2024-11-07 09:00:00,clear sky,7.52,7.52,7.52,81,2.05
Hamburg,2024-11-07 12:00:00,clear sky,10.74,10.74,10.74,68,2.93
Hamburg,2024-11-07 15:00:00,clear sky,8.79,8.79,8.79,81,2.26
Hamburg,2024-11-07 18:00:00,clear sky,6.18,6.18,6.18,91,2.38
Hamburg,2024-11-07 21:00:00,clear sky,5.31,5.31,5.31,94,2.46
Hamburg,2024-11-08 00:00:00,clear sky,4.63,4.63,4.63,94,2.62
Hamburg,2024-11-08 03:00:00,clear sky,4.41,4.41,4.41,90,3.1
Hamburg,2024-11-08 06:00:00,clear sky,3.95,3.95,3.95,89,3.2
Hamburg,2024-11-08 09:00:00,clear sky,6.97,6.97,6.97,72,3.92
Hamburg,2024-11-08 12:00:00,clear sky,10.26,10.26,10.26,55,4.28
Hamburg,2024-11-08 15:00:00,clear sky,8.18,8.18,8.18,66,3.06
Belgrade,2024-11-03 18:00:00,clear sky,7.89,7.89,9.76,66,1.23
Belgrade,2024-11-03 21:00:00,clear sky,8.11,8.11,8.55,52,1.09
Belgrade,2024-11-04 00:00:00,clear sky,7.73,7.65,7.73,40,0.54
Belgrade,2024-11-04 03:00:00,clear sky,6.85,6.85,6.85,30,0.28
Belgrade,2024-11-04 06:00:00,few clouds,6.54,6.54,6.54,31,0.64
Belgrade,2024-11-04 09:00:00,few clouds,10.92,10.92,10.92,25,1.78
Belgrade,2024-11-04 12:00:00,few clouds,13.8,13.8,13.8,27,2.59
Belgrade,2024-11-04 15:00:00,clear sky,12.73,12.73,12.73,32,2.09
Belgrade,2024-11-04 18:00:00,clear sky,10.28,10.28,10.28,38,1.0
Belgrade,2024-11-04 21:00:00,few clouds,8.97,8.97,8.97,42,0.48
Belgrade,2024-11-05 00:00:00,few clouds,7.71,7.71,7.71,47,0.13
Belgrade,2024-11-05 03:00:00,clear sky,6.94,6.94,6.94,47,0.9
Belgrade,2024-11-05 06:00:00,clear sky,6.73,6.73,6.73,48,1.32
Belgrade,2024-11-05 09:00:00,clear sky,11.57,11.57,11.57,32,3.99
Belgrade,2024-11-05 12:00:00,clear sky,14.23,14.23,14.23,27,3.81
Belgrade,2024-11-05 15:00:00,clear sky,12.63,12.63,12.63,35,3.27
Belgrade,2024-11-05 18:00:00,clear sky,9.41,9.41,9.41,44,3.88
Belgrade,2024-11-05 21:00:00,broken clouds,8.2,8.2,8.2,47,3.33
Belgrade,2024-11-06 00:00:00,broken clouds,7.39,7.39,7.39,48,2.31
Belgrade,2024-11-06 03:00:00,broken clouds,6.54,6.54,6.54,48,2.02
Belgrade,2024-11-06 06:00:00,overcast clouds,6.34,6.34,6.34,48,1.99
Belgrade,2024-11-06 09:00:00,overcast clouds,11.29,11.29,11.29,35,2.61
Belgrade,2024-11-06 12:00:00,overcast clouds,14.79,14.79,14.79,29,2.65
Belgrade,2024-11-06 15:00:00,scattered clouds,12.9,12.9,12.9,32,2.2
Belgrade,2024-11-06 18:00:00,broken clouds,10.57,10.57,10.57,38,2.21
Belgrade,2024-11-06 21:00:00,overcast clouds,8.45,8.45,8.45,41,2.84
Belgrade,2024-11-07 00:00:00,overcast clouds,7.69,7.69,7.69,44,2.34
Belgrade,2024-11-07 03:00:00,broken clouds,6.86,6.86,6.86,45,2.49
Belgrade,2024-11-07 06:00:00,broken clouds,6.62,6.62,6.62,43,2.61
Belgrade,2024-11-07 09:00:00,broken clouds,11.71,11.71,11.71,30,4.37
Belgrade,2024-11-07 12:00:00,overcast clouds,14.66,14.66,14.66,26,5.56
Belgrade,2024-11-07 15:00:00,broken clouds,12.58,12.58,12.58,28,5.52
Belgrade,2024-11-07 18:00:00,broken clouds,9.86,9.86,9.86,29,5.17
Belgrade,2024-11-07 21:00:00,broken clouds,8.63,8.63,8.63,35,4.12
Belgrade,2024-11-08 00:00:00,scattered clouds,7.61,7.61,7.61,42,3.44
Belgrade,2024-11-08 03:00:00,broken clouds,6.9,6.9,6.9,50,3.45
Belgrade,2024-11-08 06:00:00,broken clouds,6.68,6.68,6.68,56,3.74
Belgrade,2024-11-08 09:00:00,overcast clouds,11.03,11.03,11.03,54,5.76
Belgrade,2024-11-08 12:00:00,overcast clouds,14.24,14.24,14.24,47,5.77
Belgrade,2024-11-08 15:00:00,overcast clouds,12.1,12.1,12.1,58,6.29
